X,Y,OBJECTID,NOMBRE,Tipo,NOMBDIST,NOMBPROV,NOMBDEP
-76.739309,-12.519309,1,Centro Materno Infantil Nuestra Serora de la Asunc,OTROS,CHILCA,CAÑETE,LIMA
-76.738796,-12.509162,2,Consultorio Medico Torres,OTROS,CHILCA,CAÑETE,LIMA
-76.796138,-12.48293,3,Centro de Salud Pucusana,CENTRO DE SALUD,PUCUSANA,LIMA,LIMA
-76.778285,-12.388303,4,ESSALUD Urgencias Playas del Sur,OTROS,SAN BARTOLO,LIMA,LIMA
-76.77717,-12.387245,5,Centro de Salud San Bartolo,CENTRO DE SALUD,SAN BARTOLO,LIMA,LIMA
-76.776658,-12.38712,6,Centro Medico Virgen de las NIeves,CENTRO MÉDICO,SAN BARTOLO,LIMA,LIMA
-76.795906,-12.363686,7,Centro de Salud Punta Negra,CENTRO DE SALUD,PUNTA NEGRA,LIMA,LIMA
-76.82615,-12.337876,8,Centro de Salud Punta Hermosa,CENTRO DE SALUD,PUNTA HERMOSA,LIMA,LIMA
-76.824979,-12.327203,9,SISOL Punta Hermosa,OTROS,PUNTA HERMOSA,LIMA,LIMA
-76.869487,-12.27372,10,Hospital Materno Infantil,HOSPITAL,LURIN,LIMA,LIMA
-76.91662,-12.242077,11,Puesto de Salud,OTROS,VILLA EL SALVADOR,LIMA,LIMA
-76.933709,-12.232431,12,Hospital de emergencias VES,HOSPITAL,VILLA EL SALVADOR,LIMA,LIMA
-76.85811,-12.228222,13,Centro Salud Pachacamac,CENTRO DE SALUD,PACHACAMAC,LIMA,LIMA
-76.920936,-12.224304,14,Puesto de Salud Pachacamac,OTROS,VILLA EL SALVADOR,LIMA,LIMA
-76.921527,-12.224085,15,Casa del Adulto Mayor,OTROS,VILLA EL SALVADOR,LIMA,LIMA
-76.934038,-12.221659,16,Centro de Salud,CENTRO DE SALUD,VILLA EL SALVADOR,LIMA,LIMA
-76.945509,-12.219091,17,Hospital Juan Pablo II,HOSPITAL,VILLA EL SALVADOR,LIMA,LIMA
-76.931852,-12.211079,18,Hospital Uldarico Rocca Fernandez ESSALUD,HOSPITAL,VILLA EL SALVADOR,LIMA,LIMA
-76.876855,-12.210294,19,Puesto de Salud Quebrada Verde,OTROS,PACHACAMAC,LIMA,LIMA
-76.907281,-12.210271,20,Centro de Salud Materno Infantil,CENTRO DE SALUD,VILLA MARIA DEL TRIUNFO,LIMA,LIMA
-77.01227,-12.207803,21,Policlinico Suarmedic,POLICLINICO,CHORRILLOS,LIMA,LIMA
-76.950268,-12.20371,22,Centro de Salud Senor de Milagros,CENTRO DE SALUD,VILLA EL SALVADOR,LIMA,LIMA
-76.931307,-12.203682,23,Hospital Villa Salud,HOSPITAL,VILLA EL SALVADOR,LIMA,LIMA
-76.952506,-12.198331,24,Policlinico San Pablo,POLICLINICO,VILLA EL SALVADOR,LIMA,LIMA
-76.954106,-12.194929,25,Centro Medico Velasquez,CENTRO MÉDICO,VILLA EL SALVADOR,LIMA,LIMA
-76.97549,-12.194221,26,Puesto de Salud Defensores de Lima,OTROS,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.981804,-12.19369,27,Puesto de Salud Tupac Amaru,OTROS,CHORRILLOS,LIMA,LIMA
-76.960555,-12.193335,28,Hospital de la Solidaridad,HOSPITAL,VILLA EL SALVADOR,LIMA,LIMA
-76.92751,-12.1928,29,Posta Tablada de Lurin,POSTA,VILLA MARIA DEL TRIUNFO,LIMA,LIMA
-76.957289,-12.190479,30,Centro Salud Laderas de Villa,CENTRO DE SALUD,VILLA EL SALVADOR,LIMA,LIMA
-77.00584,-12.18887,31,Centro de Salud Buenos Aires de Villa,CENTRO DE SALUD,CHORRILLOS,LIMA,LIMA
-77.008213,-12.183889,32,Clinica Santa Leonor,CLÍNICA,CHORRILLOS,LIMA,LIMA
-77.013743,-12.179658,33,Policlinico La Casa de la Mujer,POLICLINICO,CHORRILLOS,LIMA,LIMA
-77.004298,-12.178671,34,Policlinico Rodriguez Lazo Essalud,POLICLINICO,CHORRILLOS,LIMA,LIMA
-76.945502,-12.177766,35,Posta de Salud,POSTA,VILLA MARIA DEL TRIUNFO,LIMA,LIMA
-76.945603,-12.177597,36,Micro Red de Salud Daniel Alcides Carrion,OTROS,VILLA MARIA DEL TRIUNFO,LIMA,LIMA
-76.965886,-12.177447,37,Centro Salud Trebol Azul,CENTRO DE SALUD,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-77.022829,-12.176002,38,Posta de Salud Armatambo,POSTA,CHORRILLOS,LIMA,LIMA
-77.018678,-12.174611,39,Clinica Chorrillos,CLÍNICA,CHORRILLOS,LIMA,LIMA
-76.976257,-12.173525,40,Hogar de ni(os Santa Maria,OTROS,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.932582,-12.17323,41,Nueva Esperanza,OTROS,VILLA MARIA DEL TRIUNFO,LIMA,LIMA
-76.976408,-12.172843,42,Hogar de ni os Padre Iluminato,OTROS,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.949918,-12.172585,43,Puesto de Salud Micaela Bastidas,OTROS,VILLA MARIA DEL TRIUNFO,LIMA,LIMA
-77.024466,-12.172081,44,Clinica Parroquial San Francisco de Asis,CLÍNICA,CHORRILLOS,LIMA,LIMA
-76.968011,-12.170658,45,Centro Medico Valle Saron,CENTRO MÉDICO,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-77.023985,-12.169427,46,Centro de Salud de Chorrillos,CENTRO DE SALUD,CHORRILLOS,LIMA,LIMA
-77.019011,-12.167854,47,Hospital de la Solidaridad,HOSPITAL,CHORRILLOS,LIMA,LIMA
-76.964965,-12.167289,48,Centro Salud Parroquial,CENTRO DE SALUD,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-77.025873,-12.167124,49,Clinica Guadalupe,CLÍNICA,CHORRILLOS,LIMA,LIMA
-77.02277,-12.16639,50,Centro de Salud,CENTRO DE SALUD,CHORRILLOS,LIMA,LIMA
-76.948085,-12.165985,51,Policlinico PNP,POLICLINICO,VILLA MARIA DEL TRIUNFO,LIMA,LIMA
-76.990646,-12.165843,52,Surco Salud Sede Villa Alegre,OTROS,SANTIAGO DE SURCO,LIMA,LIMA
-77.01968,-12.165833,53,Centro de Salud Chorrillos,CENTRO DE SALUD,CHORRILLOS,LIMA,LIMA
-76.953226,-12.165497,54,Posta Medica,POSTA,VILLA MARIA DEL TRIUNFO,LIMA,LIMA
-76.96986,-12.164488,55,Centro de Urgencias Lima Sur,OTROS,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.969404,-12.164451,56,Essalud,OTROS,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.965297,-12.163072,57,Clinica Santa Maria del Sur,CLÍNICA,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-77.019679,-12.162413,58,Instituto Geriatrico Militar,OTROS,CHORRILLOS,LIMA,LIMA
-77.023816,-12.162155,59,Hogar del Nino,OTROS,CHORRILLOS,LIMA,LIMA
-76.945306,-12.162077,60,Policlinico Comunitario,POLICLINICO,VILLA MARIA DEL TRIUNFO,LIMA,LIMA
-76.973275,-12.161379,61,Clinica Virgen de las Mercedes,CLÍNICA,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.958792,-12.161134,62,Hospital Maria Auxiliadora,HOSPITAL,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.957118,-12.160672,63,Entrada Emergencia Maria Auxiliadora,OTROS,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.941257,-12.160301,64,Policlinico Santa Patricia,POLICLINICO,VILLA MARIA DEL TRIUNFO,LIMA,LIMA
-77.023523,-12.160191,65,Policlinico PNP,POLICLINICO,CHORRILLOS,LIMA,LIMA
-76.95881,-12.159653,66,Hospital de la Humanidad,HOSPITAL,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.974844,-12.157762,67,Centro de Salud,CENTRO DE SALUD,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-77.022899,-12.157153,68,Clinica Maison de Sante Sur,CLÍNICA,CHORRILLOS,LIMA,LIMA
-76.935867,-12.156919,69,Hospital Materno Infantil Villa Maria del Triunfo,HOSPITAL,VILLA MARIA DEL TRIUNFO,LIMA,LIMA
-77.020797,-12.155444,70,Centro Medico Baltazar Caravedo,CENTRO MÉDICO,CHORRILLOS,LIMA,LIMA
-76.972367,-12.15351,71,Centro de Salud Leonor Saavedra,CENTRO DE SALUD,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.972858,-12.15331,72,Policlinico Miami Center,POLICLINICO,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.975122,-12.153017,73,Oftalmo Salud,OTROS,SAN JUAN DE MIRAFLORES,LIMA,LIMA
-76.97223,-12.15246,74,Policlinico los Heroes,POLICLINICO,SAN JUAN DE MIRAFLORES,LIMA,LIMA
